Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    ne              reduce using rule 71 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    and             reduce using rule 71 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    or              reduce using rule 71 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    semicolon       reduce using rule 71 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    rp              reduce using rule 71 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    comma           reduce using rule 71 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)
    rb              reduce using rule 71 (CONSTANT -> id SEM_PUSH_OPERAND LISTINDEX .)


state 187

    (72) CONSTANT -> id SEM_VERIFY_FUNC lp . SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN
    (92) SEM_PUSH_PAREN -> . empty
    (80) empty -> .

    not             reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    SEM_PUSH_PAREN                 shift and go to state 212
    empty                          shift and go to state 152

state 188

    (62) EXP -> TERM SEM_RESOLVE_PLUSMINUS plus . SEM_PUSH_OPERATOR EXP
    (89) SEM_PUSH_OPERATOR -> . empty
    (80) empty -> .

    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    empty                          shift and go to state 82
    SEM_PUSH_OPERATOR              shift and go to state 213

state 189

    (63) EXP -> TERM SEM_RESOLVE_PLUSMINUS minus . SEM_PUSH_OPERATOR EXP
    (89) SEM_PUSH_OPERATOR -> . empty
    (80) empty -> .

    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    empty                          shift and go to state 82
    SEM_PUSH_OPERATOR              shift and go to state 214

state 190

    (67) FACTOR -> lp SEM_PUSH_PAREN EXPRESSION . rp SEM_POP_PAREN

    rp              shift and go to state 215


state 191

    (49) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT and . SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (89) SEM_PUSH_OPERATOR -> . empty
    (80) empty -> .

    not             reduce using rule 80 (empty -> .)
    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    SEM_PUSH_OPERATOR              shift and go to state 216
    empty                          shift and go to state 82

state 192

    (50) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT or . SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (89) SEM_PUSH_OPERATOR -> . empty
    (80) empty -> .

    not             reduce using rule 80 (empty -> .)
    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    SEM_PUSH_OPERATOR              shift and go to state 217
    empty                          shift and go to state 82

state 193

    (66) TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE divide . SEM_PUSH_OPERATOR TERM
    (89) SEM_PUSH_OPERATOR -> . empty
    (80) empty -> .

    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    empty                          shift and go to state 82
    SEM_PUSH_OPERATOR              shift and go to state 218

state 194

    (65) TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE times . SEM_PUSH_OPERATOR TERM
    (89) SEM_PUSH_OPERATOR -> . empty
    (80) empty -> .

    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    empty                          shift and go to state 82
    SEM_PUSH_OPERATOR              shift and go to state 219

state 195

    (16) FUNCTION -> function FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS rp lk DECLARATIONS SEM_ADD_FUNC_START STATEMENTS . rk SEM_END_FUNC

    rk              shift and go to state 220


state 196

    (46) LOOP -> while SEM_PUSH_START lp EXPRESSION rp SEM_GEN_GOTOF . BLOCK SEM_FILL_LOOP
    (22) BLOCK -> . lk STATEMENTS rk

    lk              shift and go to state 50

    BLOCK                          shift and go to state 221

state 197

    (86) SEM_GEN_READ -> empty .

    rp              reduce using rule 86 (SEM_GEN_READ -> empty .)


state 198

    (37) READ -> readto SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND SEM_GEN_READ . rp semicolon

    rp              shift and go to state 222


state 199

    (39) FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp . SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB
    (110) SEM_VERIFY_NUM_PARAMS -> . empty
    (80) empty -> .

    semicolon       reduce using rule 80 (empty -> .)

    SEM_VERIFY_NUM_PARAMS          shift and go to state 223
    empty                          shift and go to state 224

state 200

    (40) CALLPARAMETERS -> EXPRESSION SEM_MATCH_PARAM .
    (41) CALLPARAMETERS -> EXPRESSION SEM_MATCH_PARAM . comma CALLPARAMETERS

    rp              reduce using rule 40 (CALLPARAMETERS -> EXPRESSION SEM_MATCH_PARAM .)
    comma           shift and go to state 225


state 201

    (109) SEM_MATCH_PARAM -> empty .

    comma           reduce using rule 109 (SEM_MATCH_PARAM -> empty .)
    rp              reduce using rule 109 (SEM_MATCH_PARAM -> empty .)


state 202

    (117) SEM_LIST_INDEX -> empty .

    equal           reduce using rule 117 (SEM_LIST_INDEX -> empty .)
    dot             reduce using rule 117 (SEM_LIST_INDEX -> empty .)
    times           reduce using rule 117 (SEM_LIST_INDEX -> empty .)
    divide          reduce using rule 117 (SEM_LIST_INDEX -> empty .)
    plus            reduce using rule 117 (SEM_LIST_INDEX -> empty .)
    minus           reduce using rule 117 (SEM_LIST_INDEX -> empty .)
    gt              reduce using rule 117 (SEM_LIST_INDEX -> empty .)
    ge              reduce using rule 117 (SEM_LIST_INDEX -> empty .)
    lt              reduce using rule 117 (SEM_LIST_INDEX -> empty .)
    le              reduce using rule 117 (SEM_LIST_INDEX -> empty .)
    ee              reduce using rule 117 (SEM_LIST_INDEX -> empty .)
    ne              reduce using rule 117 (SEM_LIST_INDEX -> empty .)
    and             reduce using rule 117 (SEM_LIST_INDEX -> empty .)
    or              reduce using rule 117 (SEM_LIST_INDEX -> empty .)
    semicolon       reduce using rule 117 (SEM_LIST_INDEX -> empty .)
    rp              reduce using rule 117 (SEM_LIST_INDEX -> empty .)
    comma           reduce using rule 117 (SEM_LIST_INDEX -> empty .)
    rb              reduce using rule 117 (SEM_LIST_INDEX -> empty .)


state 203

    (35) LISTINDEX -> lb EXP rb SEM_LIST_INDEX .

    equal           reduce using rule 35 (LISTINDEX -> lb EXP rb SEM_LIST_INDEX .)
    dot             reduce using rule 35 (LISTINDEX -> lb EXP rb SEM_LIST_INDEX .)
    times           reduce using rule 35 (LISTINDEX -> lb EXP rb SEM_LIST_INDEX .)
    divide          reduce using rule 35 (LISTINDEX -> lb EXP rb SEM_LIST_INDEX .)
    plus            reduce using rule 35 (LISTINDEX -> lb EXP rb SEM_LIST_INDEX .)
    minus           reduce using rule 35 (LISTINDEX -> lb EXP rb SEM_LIST_INDEX .)
    gt              reduce using rule 35 (LISTINDEX -> lb EXP rb SEM_LIST_INDEX .)
    ge              reduce using rule 35 (LISTINDEX -> lb EXP rb SEM_LIST_INDEX .)
    lt              reduce using rule 35 (LISTINDEX -> lb EXP rb SEM_LIST_INDEX .)
    le              reduce using rule 35 (LISTINDEX -> lb EXP rb SEM_LIST_INDEX .)
    ee              reduce using rule 35 (LISTINDEX -> lb EXP rb SEM_LIST_INDEX .)
    ne              reduce using rule 35 (LISTINDEX -> lb EXP rb SEM_LIST_INDEX .)
    and             reduce using rule 35 (LISTINDEX -> lb EXP rb SEM_LIST_INDEX .)
    or              reduce using rule 35 (LISTINDEX -> lb EXP rb SEM_LIST_INDEX .)
    semicolon       reduce using rule 35 (LISTINDEX -> lb EXP rb SEM_LIST_INDEX .)
    rp              reduce using rule 35 (LISTINDEX -> lb EXP rb SEM_LIST_INDEX .)
    comma           reduce using rule 35 (LISTINDEX -> lb EXP rb SEM_LIST_INDEX .)
    rb              reduce using rule 35 (LISTINDEX -> lb EXP rb SEM_LIST_INDEX .)


state 204

    (79) LISTREMOVE -> id SEM_PUSH_OPERAND LISTINDEX dot remove semicolon . SEM_REMOVE_FROM_LIST
    (119) SEM_REMOVE_FROM_LIST -> . empty
    (80) empty -> .

    id              reduce using rule 80 (empty -> .)
    readto          reduce using rule 80 (empty -> .)
    print           reduce using rule 80 (empty -> .)
    if              reduce using rule 80 (empty -> .)
    while           reduce using rule 80 (empty -> .)
    return          reduce using rule 80 (empty -> .)
    rk              reduce using rule 80 (empty -> .)

    empty                          shift and go to state 227
    SEM_REMOVE_FROM_LIST           shift and go to state 226

state 205

    (34) ASSIGN -> id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION . SEM_ASSIGN semicolon
    (94) SEM_ASSIGN -> . empty
    (80) empty -> .

    semicolon       reduce using rule 80 (empty -> .)

    empty                          shift and go to state 228
    SEM_ASSIGN                     shift and go to state 229

state 206

    (78) LISTADD -> id SEM_PUSH_OPERAND dot add lp EXP . rp SEM_ADD_TO_LIST semicolon

    rp              shift and go to state 230


state 207

    (43) CONDITION -> if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK . ELSEBLOCK SEM_FILL_END
    (44) ELSEBLOCK -> . else SEM_GENANDFILL_GOTO BLOCK
    (45) ELSEBLOCK -> . empty
    (80) empty -> .

    else            shift and go to state 233
    id              reduce using rule 80 (empty -> .)
    readto          reduce using rule 80 (empty -> .)
    print           reduce using rule 80 (empty -> .)
    if              reduce using rule 80 (empty -> .)
    while           reduce using rule 80 (empty -> .)
    return          reduce using rule 80 (empty -> .)
    rk              reduce using rule 80 (empty -> .)

    ELSEBLOCK                      shift and go to state 231
    empty                          shift and go to state 232

state 208

    (38) PRINT -> print SEM_PUSH_OPERATOR lp EXPRESSION rp SEM_PRINT . semicolon

    semicolon       shift and go to state 234


state 209

    (96) SEM_PRINT -> empty .

    semicolon       reduce using rule 96 (SEM_PRINT -> empty .)


state 210

    (54) SUPEREXP -> EXP RELOP EXP SEM_RESOLVE_RELOP .

    semicolon       reduce using rule 54 (SUPEREXP -> EXP RELOP EXP SEM_RESOLVE_RELOP .)
    rp              reduce using rule 54 (SUPEREXP -> EXP RELOP EXP SEM_RESOLVE_RELOP .)
    comma           reduce using rule 54 (SUPEREXP -> EXP RELOP EXP SEM_RESOLVE_RELOP .)
    and             reduce using rule 54 (SUPEREXP -> EXP RELOP EXP SEM_RESOLVE_RELOP .)
    or              reduce using rule 54 (SUPEREXP -> EXP RELOP EXP SEM_RESOLVE_RELOP .)


state 211

    (97) SEM_RESOLVE_RELOP -> empty .

    and             reduce using rule 97 (SEM_RESOLVE_RELOP -> empty .)
    or              reduce using rule 97 (SEM_RESOLVE_RELOP -> empty .)
    semicolon       reduce using rule 97 (SEM_RESOLVE_RELOP -> empty .)
    rp              reduce using rule 97 (SEM_RESOLVE_RELOP -> empty .)
    comma           reduce using rule 97 (SEM_RESOLVE_RELOP -> empty .)


state 212

    (72) CONSTANT -> id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN . SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN
    (108) SEM_GEN_ERA -> . empty
    (80) empty -> .

    not             reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)
    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    SEM_GEN_ERA                    shift and go to state 235
    empty                          shift and go to state 130

state 213

    (62) EXP -> TERM SEM_RESOLVE_PLUSMINUS plus SEM_PUSH_OPERATOR . EXP
    (61) EXP -> . TERM SEM_RESOLVE_PLUSMINUS
    (62) EXP -> . TERM SEM_RESOLVE_PLUSMINUS plus SEM_PUSH_OPERATOR EXP
    (63) EXP -> . TERM SEM_RESOLVE_PLUSMINUS minus SEM_PUSH_OPERATOR EXP
    (64) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE
    (65) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE times SEM_PUSH_OPERATOR TERM
    (66) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE divide SEM_PUSH_OPERATOR TERM
    (67) FACTOR -> . lp SEM_PUSH_PAREN EXPRESSION rp SEM_POP_PAREN
    (68) FACTOR -> . CONSTANT
    (69) FACTOR -> . plus CONSTANT
    (70) FACTOR -> . minus CONSTANT
    (71) CONSTANT -> . id SEM_PUSH_OPERAND LISTINDEX
    (72) CONSTANT -> . id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN
    (73) CONSTANT -> . c_int SEM_PUSH_CONSTANT
    (74) CONSTANT -> . c_decimal SEM_PUSH_CONSTANT
    (75) CONSTANT -> . c_string SEM_PUSH_CONSTANT
    (76) CONSTANT -> . false SEM_PUSH_CONSTANT
    (77) CONSTANT -> . true SEM_PUSH_CONSTANT

    lp              shift and go to state 115
    plus            shift and go to state 120
    minus           shift and go to state 122
    id              shift and go to state 112
    c_int           shift and go to state 117
    c_decimal       shift and go to state 118
    c_string        shift and go to state 116
    false           shift and go to state 111
    true            shift and go to state 114

    TERM                           shift and go to state 113
    CONSTANT                       shift and go to state 109
    EXP                            shift and go to state 236
    FACTOR                         shift and go to state 121

state 214

    (63) EXP -> TERM SEM_RESOLVE_PLUSMINUS minus SEM_PUSH_OPERATOR . EXP
    (61) EXP -> . TERM SEM_RESOLVE_PLUSMINUS
    (62) EXP -> . TERM SEM_RESOLVE_PLUSMINUS plus SEM_PUSH_OPERATOR EXP
    (63) EXP -> . TERM SEM_RESOLVE_PLUSMINUS minus SEM_PUSH_OPERATOR EXP
    (64) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE
    (65) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE times SEM_PUSH_OPERATOR TERM
    (66) TERM -> . FACTOR SEM_RESOLVE_TIMESDIVIDE divide SEM_PUSH_OPERATOR TERM
    (67) FACTOR -> . lp SEM_PUSH_PAREN EXPRESSION rp SEM_POP_PAREN
    (68) FACTOR -> . CONSTANT
    (69) FACTOR -> . plus CONSTANT
    (70) FACTOR -> . minus CONSTANT
    (71) CONSTANT -> . id SEM_PUSH_OPERAND LISTINDEX
    (72) CONSTANT -> . id SEM_VERIFY_FUNC lp SEM_PUSH_PAREN SEM_GEN_ERA CALLPARAMETERS rp SEM_POP_PAREN SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB_ASSIGN
    (73) CONSTANT -> . c_int SEM_PUSH_CONSTANT
    (74) CONSTANT -> . c_decimal SEM_PUSH_CONSTANT
    (75) CONSTANT -> . c_string SEM_PUSH_CONSTANT
    (76) CONSTANT -> . false SEM_PUSH_CONSTANT
    (77) CONSTANT -> . true SEM_PUSH_CONSTANT

    lp              shift and go to state 115
    plus            shift and go to state 120
    minus           shift and go to state 122
    id              shift and go to state 112
